,symbol,name,baseCurrency,quoteCurrency,feeCurrency,market,baseMinSize,quoteMinSize,baseMaxSize,quoteMaxSize,baseIncrement,quoteIncrement,priceIncrement,priceLimitRate,isMarginEnabled,enableTrading
336,SYLO-USDT,SYLO-USDT,SYLO,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
337,WOM-USDT,WOM-USDT,WOM,USDT,USDT,USDS,20,1,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
338,SENSO-BTC,SENSO-BTC,SENSO,BTC,BTC,NFT,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
339,DGB-USDT,DGB-USDT,DGB,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
340,LYXE-USDT,LYXe-USDT,LYXe,USDT,USDT,NFT,0.1,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
341,LYXE-ETH,LYXe-ETH,LYXe,ETH,ETH,NFT,0.1,0.00001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
342,XDB-BTC,XDB-BTC,XDB,BTC,BTC,BTC,1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
343,STX-BTC,STX-BTC,STX,BTC,BTC,BTC,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
344,STX-USDT,STX-USDT,STX,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
345,USDN-USDT,USDN-USDT,USDN,USDT,USDT,DeFi,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
346,XSR-USDT,XSR-USDT,XSR,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
347,COMP-USDT,COMP-USDT,COMP,USDT,USDT,DeFi,0.0001,0.01,10000000000,99999999,0.0001,0.01,0.01,0.1,True,True
348,CRO-USDT,CRO-USDT,CRO,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,True,True
349,DGTX-ETH,DGTX-ETH,DGTX,ETH,ETH,ALTS,0.01,0.00001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
350,DGTX-BTC,DGTX-BTC,DGTX,BTC,BTC,BTC,0.01,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
351,KAI-USDT,KAI-USDT,KAI,USDT,USDT,USDS,10,0.01,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
352,KAI-BTC,KAI-BTC,KAI,BTC,BTC,BTC,10,0.000001,10000000000,99999999,0.0001,0.0000000001,0.0000000001,0.1,False,True
353,WEST-BTC,WEST-BTC,WEST,BTC,BTC,BTC,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
354,WEST-USDT,WEST-USDT,WEST,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
355,EWT-BTC,EWT-BTC,EWT,BTC,BTC,BTC,0.01,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
356,WAVES-USDT,WAVES-USDT,WAVES,USDT,USDT,DeFi,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,True,True
357,WAVES-BTC,WAVES-BTC,WAVES,BTC,BTC,DeFi,0.01,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
358,ORN-USDT,ORN-USDT,ORN,USDT,USDT,DeFi,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,True,True
359,AMPL-ETH,AMPL-ETH,AMPL,ETH,ETH,DeFi,0.01,0.00001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
360,BNS-USDT,BNS-USDT,BNS,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
361,BNS-BTC,BNS-BTC,BNS,BTC,BTC,BTC,1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
362,MKR-USDT,MKR-USDT,MKR,USDT,USDT,DeFi,0.001,1,10000000000,99999999,0.0001,0.01,0.01,0.1,True,True
363,SUKU-BTC,SUKU-BTC,SUKU,BTC,BTC,DeFi,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
364,MLK-BTC,MLK-BTC,MLK,BTC,BTC,BTC,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
365,MLK-USDT,MLK-USDT,MLK,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
366,JST-USDT,JST-USDT,JST,USDT,USDT,DeFi,1,0.01,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
367,KAI-ETH,KAI-ETH,KAI,ETH,ETH,ALTS,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
368,SUKU-USDT,SUKU-USDT,SUKU,USDT,USDT,DeFi,0.1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
369,DIA-USDT,DIA-USDT,DIA,USDT,USDT,DeFi,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
370,DIA-BTC,DIA-BTC,DIA,BTC,BTC,DeFi,0.01,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
371,LINK-BTC,LINK-BTC,LINK,BTC,BTC,DeFi,0.001,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
372,LINK-USDT,LINK-USDT,LINK,USDT,USDT,DeFi,0.001,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,True,True
373,DMG-USDT,DMG-USDT,DMG,USDT,USDT,DeFi,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
374,DOT-USDT,DOT-USDT,DOT,USDT,USDT,Polkadot,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,True,True
375,DOT-BTC,DOT-BTC,DOT,BTC,BTC,Polkadot,0.01,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
376,SHA-BTC,SHA-BTC,SHA,BTC,BTC,DeFi,2000,0.000001,10000000000,99999999,0.0001,0.0000000001,0.0000000001,0.1,False,True
377,SHA-USDT,SHA-USDT,SHA,USDT,USDT,DeFi,2000,0.1,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
378,EWT-USDT,EWT-USDT,EWT,USDT,USDT,USDS,0.001,0.01,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
379,USDJ-USDT,USDJ-USDT,USDJ,USDT,USDT,DeFi,0.01,0.01,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
380,EFX-BTC,EFX-BTC,EFX,BTC,BTC,BTC,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
381,CKB-BTC,CKB-BTC,CKB,BTC,BTC,BTC,10,0.000001,10000000000,99999999,0.0001,0.0000000001,0.0000000001,0.1,False,True
382,CKB-USDT,CKB-USDT,CKB,USDT,USDT,USDS,10,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
383,UMA-USDT,UMA-USDT,UMA,USDT,USDT,DeFi,0.001,0.01,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
384,ALEPH-USDT,ALEPH-USDT,ALEPH,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
385,VELO-USDT,VELO-USDT,VELO,USDT,USDT,USDS,5,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,True,True
386,SUN-USDT,SUN-USDT,SUN,USDT,USDT,DeFi,0.001,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
387,BUY-USDT,BUY-USDT,BUY,USDT,USDT,USDS,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
388,YFI-USDT,YFI-USDT,YFI,USDT,USDT,DeFi,0.000001,0.01,10000000000,99999999,0.000001,0.01,0.01,0.1,True,True
389,LOKI-USDT,OXEN-USDT,OXEN,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
390,UNI-USDT,UNI-USDT,UNI,USDT,USDT,DeFi,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,True,True
391,SNTVT-BTC,SNTVT-BTC,SNTVT,BTC,BTC,BTC,10,0.000001,10000000000,99999999,0.0001,0.0000000001,0.0000000001,0.1,False,True
392,SNTVT-ETH,SNTVT-ETH,SNTVT,ETH,ETH,ALTS,10,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
393,UOS-USDT,UOS-USDT,UOS,USDT,USDT,NFT,0.1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
394,UOS-BTC,UOS-BTC,UOS,BTC,BTC,NFT,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
395,NIM-USDT,NIM-USDT,NIM,USDT,USDT,USDS,100,0.1,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
396,DEGO-USDT,DEGO-USDT,DEGO,USDT,USDT,NFT,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,True,True
397,DEGO-ETH,DEGO-ETH,DEGO,ETH,ETH,NFT,0.1,0.0001,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
398,UDOO-ETH,UDOO-ETH,UDOO,ETH,ETH,ALTS,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
399,RFUEL-USDT,RFUEL-USDT,RFUEL,USDT,USDT,DeFi,1,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
400,FIL-USDT,FIL-USDT,FIL,USDT,USDT,USDS,0.0001,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,True,True
401,UBX-ETH,UBX-ETH,UBX,ETH,ETH,ALTS,10000,0.00001,10000000000,99999999,0.0001,0.0000000001,0.0000000001,0.1,False,True
402,REAP-USDT,REAP-USDT,REAP,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
403,AAVE-USDT,AAVE-USDT,AAVE,USDT,USDT,DeFi,0.001,0.01,10000000000,99999999,0.0001,0.001,0.001,0.1,True,True
404,AAVE-BTC,AAVE-BTC,AAVE,BTC,BTC,DeFi,0.001,0.000001,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
405,TONE-BTC,TONE-BTC,TONE,BTC,BTC,BTC,1,0.000001,10000000000,99999999,0.0001,0.0000000001,0.0000000001,0.1,False,True
406,TONE-ETH,TONE-ETH,TONE,ETH,ETH,ALTS,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
407,UQC-BTC,UQC-BTC,UQC,BTC,BTC,BTC,0.01,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
408,UQC-ETH,UQC-ETH,UQC,ETH,ETH,ALTS,0.01,0.00001,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
409,OPCT-BTC,OPCT-BTC,OPCT,BTC,BTC,BTC,10,0.000001,10000000000,99999999,0.0001,0.0000000001,0.0000000001,0.1,False,True
410,OPCT-ETH,OPCT-ETH,OPCT,ETH,ETH,ALTS,10,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
411,PRE-USDT,PRE-USDT,PRE,USDT,USDT,USDS,10,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
412,COMB-USDT,COMB-USDT,COMB,USDT,USDT,DeFi,1,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
413,SHR-BTC,SHR-BTC,SHR,BTC,BTC,BTC,1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
414,SHR-USDT,SHR-USDT,SHR,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
415,WIS-BTC,WIS-BTC,WIS,BTC,BTC,BTC,10,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
416,VIDT-USDT,VIDT-USDT,VIDT,USDT,USDT,NFT,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
417,UBXT-USDT,UBXT-USDT,UBXT,USDT,USDT,USDS,10,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
418,BCHA-USDT,BCHA-USDT,BCHA,USDT,USDT,USDS,0.001,0.01,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
419,ROSE-USDT,ROSE-USDT,ROSE,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,True,True
420,BTC-UST,BTC-UST,BTC,UST,UST,USDS,0.00001,0.01,1000000000,9999999,0.00000001,0.000001,0.1,0.1,False,True
421,ETH-UST,ETH-UST,ETH,UST,UST,USDS,0.0001,0.01,1000000000,99999999,0.0000001,0.000001,0.01,0.1,False,True
422,USDT-UST,USDT-UST,USDT,UST,UST,USDS,0.01,0.001,1000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
423,LUNA-UST,LUNA-UST,LUNA,UST,UST,DeFi,0.01,0.001,1000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
424,USDC-USDT,USDC-USDT,USDC,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,True,True
425,CTI-USDT,CTI-USDT,CTI,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
426,CTI-ETH,CTI-ETH,CTI,ETH,ETH,ALTS,0.1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
427,ETH2-ETH,ETH2-ETH,ETH2,ETH,ETH,ALTS,0.01,0.001,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
428,BUX-BTC,BUX-BTC,BUX,BTC,BTC,BTC,1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
429,XHV-USDT,XHV-USDT,XHV,USDT,USDT,USDS,0.01,0.01,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
430,PLU-USDT,PLU-USDT,PLU,USDT,USDT,DeFi,0.01,0.01,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
431,GRT-USDT,GRT-USDT,GRT,USDT,USDT,USDS,0.1,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,True,True
432,CAS-BTC,CAS-BTC,CAS,BTC,BTC,BTC,50,0.0000001,10000000000,99999999,0.0001,0.000000001,0.000000001,0.1,False,True
433,CAS-USDT,CAS-USDT,CAS,USDT,USDT,USDS,50,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
434,MSWAP-BTC,MSWAP-BTC,MSWAP,BTC,BTC,BTC,1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
435,MSWAP-USDT,MSWAP-USDT,MSWAP,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
436,GOM2-BTC,GOM2-BTC,GOM2,BTC,BTC,BTC,10,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
437,GOM2-USDT,GOM2-USDT,GOM2,USDT,USDT,USDS,10,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
438,REVV-BTC,REVV-BTC,REVV,BTC,BTC,NFT,1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
439,REVV-USDT,REVV-USDT,REVV,USDT,USDT,NFT,1,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
440,LON-USDT,LON-USDT,LON,USDT,USDT,USDS,0.01,0.01,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
441,1INCH-USDT,1INCH-USDT,1INCH,USDT,USDT,USDS,0.01,0.01,10000000000,99999999,0.0001,0.001,0.001,0.1,True,True
442,LOC-USDT,LOC-USDT,LOC,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
443,API3-USDT,API3-USDT,API3,USDT,USDT,DeFi,0.01,0.01,10000000000,99999999,0.0001,0.001,0.001,0.1,True,True
444,UNFI-USDT,UNFI-USDT,UNFI,USDT,USDT,DeFi,0.01,0.01,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
445,HTR-USDT,HTR-USDT,HTR,USDT,USDT,USDS,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
446,FRONT-USDT,FRONT-USDT,FRONT,USDT,USDT,DeFi,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
447,FRONT-BTC,FRONT-BTC,FRONT,BTC,BTC,DeFi,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
448,WBTC-BTC,WBTC-BTC,WBTC,BTC,BTC,BTC,0.0001,0.0001,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
449,WBTC-ETH,WBTC-ETH,WBTC,ETH,ETH,ALTS,0.0001,0.001,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
450,DOT-UST,DOT-UST,DOT,UST,UST,USDS,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
451,ATOM-UST,ATOM-UST,ATOM,UST,UST,USDS,0.01,0.001,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
452,AAVE-UST,AAVE-UST,AAVE,UST,UST,USDS,0.001,0.01,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
453,YFI-UST,YFI-UST,YFI,UST,UST,USDS,0.000001,0.01,10000000000,99999999,0.000001,0.01,0.01,0.1,False,True
454,SNX-UST,SNX-UST,SNX,UST,UST,USDS,0.01,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
455,USDC-UST,USDC-UST,USDC,UST,UST,USDS,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
456,MIR-USDT,MIR-USDT,MIR,USDT,USDT,DeFi,0.1,0.1,10000000000,99999999,0.0001,0.001,0.001,0.1,True,True
457,MIR-UST,MIR-UST,MIR,UST,UST,DeFi,0.1,0.1,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
458,LTC-USDC,LTC-USDC,LTC,USDC,USDC,USDS,0.0001,0.01,10000000000,99999999,0.0001,0.01,0.01,0.1,False,True
459,BCH-USDC,BCH-USDC,BCH,USDC,USDC,USDS,0.0001,0.01,10000000000,99999999,0.0001,0.01,0.01,0.1,False,True
460,HYDRA-USDT,HYDRA-USDT,HYDRA,USDT,USDT,USDS,0.01,0.01,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
461,DFI-USDT,DFI-USDT,DFI,USDT,USDT,DeFi,0.01,0.01,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
462,DFI-BTC,DFI-BTC,DFI,BTC,BTC,DeFi,0.01,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
463,CRV-USDT,CRV-USDT,CRV,USDT,USDT,DeFi,0.01,0.01,10000000000,99999999,0.0001,0.001,0.001,0.1,True,True
464,SUSHI-USDT,SUSHI-USDT,SUSHI,USDT,USDT,DeFi,0.01,0.01,10000000000,99999999,0.0001,0.001,0.001,0.1,True,True
465,FRM-USDT,FRM-USDT,FRM,USDT,USDT,USDS,25,5,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
466,EOS-USDC,EOS-USDC,EOS,USDC,USDC,USDS,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
467,BCHSV-USDC,BSV-USDC,BSV,USDC,USDC,USDS,0.0001,0.01,10000000000,99999999,0.0001,0.01,0.01,0.1,False,True
468,PROPS-USDT,PROPS-USDT,PROPS,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
469,ZEN-USDT,ZEN-USDT,ZEN,USDT,USDT,USDS,0.01,0.01,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
470,PROPS-BTC,PROPS-BTC,PROPS,BTC,BTC,BTC,1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
471,CUDOS-USDT,CUDOS-USDT,CUDOS,USDT,USDT,USDS,10,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
472,ADA-USDC,ADA-USDC,ADA,USDC,USDC,USDS,1,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
473,REN-USDT,REN-USDT,REN,USDT,USDT,DeFi,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
474,LRC-USDT,LRC-USDT,LRC,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,True,True
475,LINK-USDC,LINK-USDC,LINK,USDC,USDC,DeFi,0.001,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
476,KLV-USDT,KLV-USDT,KLV,USDT,USDT,USDS,10,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
477,KLV-BTC,KLV-BTC,KLV,BTC,BTC,BTC,10,0.000001,10000000000,99999999,0.0001,0.000000001,0.000000001,0.1,False,True
478,BOA-USDT,BOA-USDT,BOA,USDT,USDT,USDS,1,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
479,THETA-USDT,THETA-USDT,THETA,USDT,USDT,NFT,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,True,True
480,QNT-USDT,QNT-USDT,QNT,USDT,USDT,USDS,0.001,0.001,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
481,BAT-USDT,BAT-USDT,BAT,USDT,USDT,USDS,0.01,1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,True,True
482,DOGE-USDT,DOGE-USDT,DOGE,USDT,USDT,USDS,1,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,True,True
483,DOGE-USDC,DOGE-USDC,DOGE,USDC,USDC,USDS,1,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
484,DAO-USDT,DAO-USDT,DAO,USDT,USDT,USDS,0.1,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,True,True
485,STRONG-USDT,STRONG-USDT,STRONG,USDT,USDT,USDS,0.01,0.01,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
486,TRIAS-USDT,TRIAS-USDT,TRIAS,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
487,TRIAS-BTC,TRIAS-BTC,TRIAS,BTC,BTC,BTC,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
488,DOGE-BTC,DOGE-BTC,DOGE,BTC,BTC,BTC,10,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
489,MITX-BTC,MITX-BTC,MITX,BTC,BTC,BTC,1,0.000001,10000000000,99999999,0.0001,0.00000001,0.000000001,0.1,False,True
490,MITX-USDT,MITX-USDT,MITX,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
491,CAKE-USDT,CAKE-USDT,CAKE,USDT,USDT,USDS,0.01,0.1,10000000000,99999999,0.0001,0.001,0.001,0.1,True,True
492,ORAI-USDT,ORAI-USDT,ORAI,USDT,USDT,USDS,0.01,0.1,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
493,BRG-USDT,BRG-USDT,BRG,USDT,USDT,USDS,1,0.1,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
494,BRG-BTC,BRG-BTC,BRG,BTC,BTC,BTC,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
495,ZEE-USDT,ZEE-USDT,ZEE,USDT,USDT,USDS,1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
496,LTX-USDT,LTX-USDT,LTX,USDT,USDT,DeFi,1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
497,LTX-BTC,LTX-BTC,LTX,BTC,BTC,DeFi,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
498,MASK-USDT,MASK-USDT,MASK,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,True,True
499,KLV-TRX,KLV-TRX,KLV,TRX,TRX,ALTS,1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
500,IDEA-USDT,IDEA-USDT,IDEA,USDT,USDT,USDS,1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
501,PHA-USDT,PHA-USDT,PHA,USDT,USDT,Polkadot,1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
502,PHA-ETH,PHA-ETH,PHA,ETH,ETH,Polkadot,0.1,0.00001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
503,BCH-KCS,BCH-KCS,BCH,KCS,KCS,KCS,0.001,0.01,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
504,SRK-USDT,SRK-USDT,SRK,USDT,USDT,USDS,10,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
505,SRK-BTC,SRK-BTC,SRK,BTC,BTC,BTC,10,0.000001,10000000000,99999999,0.0001,0.0000000001,0.0000000001,0.1,False,True
506,PIVX-USDT,PIVX-USDT,PIVX,USDT,USDT,USDS,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
