,symbol,name,baseCurrency,quoteCurrency,feeCurrency,market,baseMinSize,quoteMinSize,baseMaxSize,quoteMaxSize,baseIncrement,quoteIncrement,priceIncrement,priceLimitRate,isMarginEnabled,enableTrading
507,LUNA-KCS,LUNA-KCS,LUNA,KCS,KCS,KCS,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
508,ADA-KCS,ADA-KCS,ADA,KCS,KCS,KCS,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
509,HTR-BTC,HTR-BTC,HTR,BTC,BTC,BTC,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
510,BCHSV-KCS,BSV-KCS,BSV,KCS,KCS,KCS,0.01,0.01,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
511,DOT-KCS,DOT-KCS,DOT,KCS,KCS,KCS,0.01,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
512,LINK-KCS,LINK-KCS,LINK,KCS,KCS,KCS,0.01,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
513,MIR-KCS,MIR-KCS,MIR,KCS,KCS,KCS,0.01,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
514,BNB-KCS,BNB-KCS,BNB,KCS,KCS,KCS,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
515,XLM-KCS,XLM-KCS,XLM,KCS,KCS,KCS,0.1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
516,VET-KCS,VET-KCS,VET,KCS,KCS,KCS,1,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
517,SWINGBY-USDT,SWINGBY-USDT,SWINGBY,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
518,SWINGBY-BTC,SWINGBY-BTC,SWINGBY,BTC,BTC,BTC,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
519,XHV-BTC,XHV-BTC,XHV,BTC,BTC,BTC,0.01,0.000001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
520,DASH-KCS,DASH-KCS,DASH,KCS,KCS,KCS,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
521,UNI-KCS,UNI-KCS,UNI,KCS,KCS,KCS,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
522,AAVE-KCS,AAVE-KCS,AAVE,KCS,KCS,KCS,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
523,DOGE-KCS,DOGE-KCS,DOGE,KCS,KCS,KCS,1,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
524,ZEC-KCS,ZEC-KCS,ZEC,KCS,KCS,KCS,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
525,XTZ-KCS,XTZ-KCS,XTZ,KCS,KCS,KCS,1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
526,GRT-KCS,GRT-KCS,GRT,KCS,KCS,KCS,1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
527,NANO-KCS,NANO-KCS,NANO,KCS,KCS,KCS,0.1,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
528,ALGO-KCS,ALGO-KCS,ALGO,KCS,KCS,KCS,1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
529,EWT-KCS,EWT-KCS,EWT,KCS,KCS,KCS,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
530,GAS-USDT,GAS-USDT,GAS,USDT,USDT,USDS,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
531,AVAX-USDT,AVAX-USDT,AVAX,USDT,USDT,USDS,0.01,0.1,10000000000,99999999,0.0001,0.001,0.001,0.1,True,True
532,AVAX-BTC,AVAX-BTC,AVAX,BTC,BTC,BTC,0.01,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
533,KRL-BTC,KRL-BTC,KRL,BTC,BTC,BTC,10,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
534,KRL-USDT,KRL-USDT,KRL,USDT,USDT,USDS,10,1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
535,POLK-USDT,POLK-USDT,POLK,USDT,USDT,Polkadot,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
536,POLK-BTC,POLK-BTC,POLK,BTC,BTC,Polkadot,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
537,ENJ-USDT,ENJ-USDT,ENJ,USDT,USDT,NFT,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,True,True
538,MANA-USDT,MANA-USDT,MANA,USDT,USDT,NFT,1,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,True,True
539,RNDR-USDT,RNDR-USDT,RNDR,USDT,USDT,NFT,0.5,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
540,RNDR-BTC,RNDR-BTC,RNDR,BTC,BTC,NFT,0.5,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
541,RLY-USDT,RLY-USDT,RLY,USDT,USDT,NFT,0.1,0.01,100000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
542,ANC-USDT,ANC-USDT,ANC,USDT,USDT,USDS,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
543,ANC-UST,ANC-UST,ANC,UST,UST,USDS,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
544,SKEY-USDT,SKEY-USDT,SKEY,USDT,USDT,USDS,1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
545,LAYER-USDT,LAYER-USDT,LAYER,USDT,USDT,DeFi,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
546,TARA-USDT,TARA-USDT,TARA,USDT,USDT,USDS,10,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
547,TARA-ETH,TARA-ETH,TARA,ETH,ETH,ALTS,10,0.0001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
548,IOST-USDT,IOST-USDT,IOST,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,True,True
549,DYP-USDT,DYP-USDT,DYP,USDT,USDT,DeFi,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
550,DYP-ETH,DYP-ETH,DYP,ETH,ETH,DeFi,0.1,0.00001,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
551,XYM-USDT,XYM-USDT,XYM,USDT,USDT,USDS,1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
552,XYM-BTC,XYM-BTC,XYM,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
553,PCX-USDT,PCX-USDT,PCX,USDT,USDT,Polkadot,0.01,0.1,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
554,PCX-BTC,PCX-BTC,PCX,BTC,BTC,Polkadot,0.01,0.000001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
555,BTMX-USDT,BTMX-USDT,BTMX,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
556,ORBS-USDT,ORBS-USDT,ORBS,USDT,USDT,USDS,1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
557,ORBS-BTC,ORBS-BTC,ORBS,BTC,BTC,BTC,1,0.000001,10000000000,99999999,0.0001,0.000000001,0.000000001,0.1,False,True
558,BTC3L-USDT,BTC3L-USDT,BTC3L,USDT,USDT,ETF,0.01,0.01,10000000000,50000,0.0001,0.0001,0.0001,0.1,False,True
559,BTC3S-USDT,BTC3S-USDT,BTC3S,USDT,USDT,ETF,0.01,0.01,10000000000,50000,0.0001,0.0001,0.0001,0.1,False,True
560,ETH3L-USDT,ETH3L-USDT,ETH3L,USDT,USDT,ETF,0.01,0.01,10000000000,50000,0.0001,0.0001,0.0001,0.1,False,True
561,ETH3S-USDT,ETH3S-USDT,ETH3S,USDT,USDT,ETF,0.01,0.01,10000000000,50000,0.0001,0.0001,0.0001,0.1,False,True
562,ANKR-USDT,ANKR-USDT,ANKR,USDT,USDT,USDS,1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,True,True
563,DSLA-USDT,DSLA-USDT,DSLA,USDT,USDT,USDS,10,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
564,DSLA-BTC,DSLA-BTC,DSLA,BTC,BTC,BTC,10,0.000001,10000000000,99999999,0.0001,0.0000000001,0.0000000001,0.1,False,True
565,SPI-USDT,SPI-USDT,SPI,USDT,USDT,USDS,0.01,1,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
566,GSPI-USDT,GSPI-USDT,GSPI,USDT,USDT,USDS,0.1,1,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
567,SAND-USDT,SAND-USDT,SAND,USDT,USDT,NFT,1,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,True,True
568,VAI-USDT,VAI-USDT,VAI,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
569,XCUR-USDT,XCUR-USDT,XCUR,USDT,USDT,USDS,0.1,0.1,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
570,XCUR-BTC,XCUR-BTC,XCUR,BTC,BTC,BTC,0.01,0.000001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
571,FLUX-USDT,FLUX-USDT,FLUX,USDT,USDT,USDS,1,0.1,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
572,OMG-USDT,OMG-USDT,OMG,USDT,USDT,USDS,0.1,0.1,10000000000,99999999,0.0001,0.001,0.001,0.1,True,True
573,ZIL-USDT,ZIL-USDT,ZIL,USDT,USDT,USDS,1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,True,True
574,DODO-USDT,DODO-USDT,DODO,USDT,USDT,USDS,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,True,True
575,CBC-USDT,CBC-USDT,CBC,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
576,MAN-USDT,MAN-USDT,MAN,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
577,BAX-USDT,BAX-USDT,BAX,USDT,USDT,USDS,1000,0.1,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
578,BOSON-USDT,BOSON-USDT,BOSON,USDT,USDT,USDS,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
579,BOSON-ETH,BOSON-ETH,BOSON,ETH,ETH,ALTS,0.1,0.00001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
580,PUNDIX-USDT,PUNDIX-USDT,PUNDIX,USDT,USDT,USDS,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
581,PUNDIX-BTC,PUNDIX-BTC,PUNDIX,BTC,BTC,BTC,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
582,WAX-USDT,WAXP-USDT,WAXP,USDT,USDT,USDS,1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
583,HT-USDT,HT-USDT,HT,USDT,USDT,USDS,0.1,1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
584,PDEX-USDT,PDEX-USDT,PDEX,USDT,USDT,USDS,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
585,LABS-USDT,LABS-USDT,LABS,USDT,USDT,USDS,10,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
586,LABS-ETH,LABS-ETH,LABS,ETH,ETH,ALTS,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
587,GMB-USDT,GMB-USDT,GMB,USDT,USDT,USDS,100,0.1,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
588,PHNX-USDT,PHNX-USDT,PHNX,USDT,USDT,USDS,1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
589,PHNX-BTC,PHNX-BTC,PHNX,BTC,BTC,BTC,1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
590,HAI-USDT,HAI-USDT,HAI,USDT,USDT,USDS,1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
591,EQZ-USDT,EQZ-USDT,EQZ,USDT,USDT,USDS,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
592,EQZ-BTC,EQZ-BTC,EQZ,BTC,BTC,BTC,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
593,FORTH-USDT,FORTH-USDT,FORTH,USDT,USDT,USDS,0.01,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
594,CARR-USDT,CARR-USDT,CARR,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
595,CARR-BTC,CARR-BTC,CARR,BTC,BTC,BTC,1,0.0000001,10000000000,99999999,0.0001,0.000000001,0.000000001,0.1,False,True
596,HORD-USDT,HORD-USDT,HORD,USDT,USDT,USDS,10,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
597,CGG-USDT,CGG-USDT,CGG,USDT,USDT,NFT,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
598,UBX-USDT,UBX-USDT,UBX,USDT,USDT,USDS,100,0.1,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
599,GHX-USDT,GHX-USDT,GHX,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
600,TCP-USDT,TCP-USDT,TCP,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
601,STND-USDT,STND-USDT,STND,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
602,STND-ETH,STND-ETH,STND,ETH,ETH,ALTS,0.1,0.00001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
603,TOWER-USDT,TOWER-USDT,TOWER,USDT,USDT,NFT,1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
604,TOWER-BTC,TOWER-BTC,TOWER,BTC,BTC,NFT,1,0.0000001,10000000000,99999999,0.0001,0.000000001,0.000000001,0.1,False,True
605,ACE-USDT,ACE-USDT,ACE,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
606,LOCG-USDT,LOCG-USDT,LOCG,USDT,USDT,NFT,1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
607,CARD-USDT,CARD-USDT,CARD,USDT,USDT,USDS,10,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
608,FLY-USDT,FLY-USDT,FLy,USDT,USDT,USDS,1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
609,CWS-USDT,CWS-USDT,CWS,USDT,USDT,NFT,0.01,0.1,10000000000,99999999,0.0001,0.001,0.001,0.1,False,True
610,XDC-USDT,XDC-USDT,XDC,USDT,USDT,DeFi,1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
611,XDC-ETH,XDC-ETH,XDC,ETH,ETH,DeFi,1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
612,STRK-BTC,STRK-BTC,STRK,BTC,BTC,BTC,0.01,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
613,STRK-ETH,STRK-ETH,STRK,ETH,ETH,ALTS,0.01,0.00001,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
614,SHIB-USDT,SHIB-USDT,SHIB,USDT,USDT,USDS,1000,0.005,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,True,True
615,POLX-USDT,POLX-USDT,POLX,USDT,USDT,USDS,1000,0.01,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
616,KDA-USDT,KDA-USDT,KDA,USDT,USDT,USDS,0.1,0.05,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
617,KDA-BTC,KDA-BTC,KDA,BTC,BTC,BTC,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
618,ICP-USDT,ICP-USDT,ICP,USDT,USDT,USDS,0.001,0.1,10000000000,99999999,0.0001,0.01,0.01,0.1,True,True
619,ICP-BTC,ICP-BTC,ICP,BTC,BTC,BTC,0.001,0.000001,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
620,STC-USDT,STC-USDT,STC,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
621,STC-BTC,STC-BTC,STC,BTC,BTC,BTC,10,0.000001,10000000000,99999999,0.0001,0.0000000001,0.0000000001,0.1,False,True
622,GOVI-USDT,GOVI-USDT,GOVI,USDT,USDT,USDS,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
623,GOVI-BTC,GOVI-BTC,GOVI,BTC,BTC,BTC,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
624,FKX-USDT,FKX-USDT,FKX,USDT,USDT,USDS,10,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
625,CELO-USDT,CELO-USDT,CELO,USDT,USDT,USDS,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
626,CELO-BTC,CELO-BTC,CELO,BTC,BTC,BTC,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
627,CUSD-USDT,CUSD-USDT,cUSD,USDT,USDT,USDS,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
628,CUSD-BTC,CUSD-BTC,cUSD,BTC,BTC,BTC,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
629,FCL-USDT,FCL-USDT,FCL,USDT,USDT,USDS,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
630,MATIC-USDT,MATIC-USDT,MATIC,USDT,USDT,USDS,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
631,MATIC-BTC,MATIC-BTC,MATIC,BTC,BTC,BTC,0.1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
632,ELA-USDT,ELA-USDT,ELA,USDT,USDT,USDS,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
633,CRPT-USDT,CRPT-USDT,CRPT,USDT,USDT,USDS,1,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
634,OPCT-USDT,OPCT-USDT,OPCT,USDT,USDT,USDS,1,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
635,OGN-USDT,OGN-USDT,OGN,USDT,USDT,USDS,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
636,OGN-BTC,OGN-BTC,OGN,BTC,BTC,BTC,0.1,0.0000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
637,OUSD-USDT,OUSD-USDT,OUSD,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
638,OUSD-BTC,OUSD-BTC,OUSD,BTC,BTC,BTC,0.1,0.0000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
639,TLOS-USDT,TLOS-USDT,TLOS,USDT,USDT,USDS,1,0.1,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
640,TLOS-BTC,TLOS-BTC,TLOS,BTC,BTC,BTC,1,0.000001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
641,LNCHX-USDT,LNCHX-USDT,LNCHX,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
642,YOP-USDT,YOP-USDT,YOP,USDT,USDT,USDS,0.1,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
643,YOP-ETH,YOP-ETH,YOP,ETH,ETH,ALTS,0.1,0.00001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
644,GLQ-USDT,GLQ-USDT,GLQ,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
645,GLQ-BTC,GLQ-BTC,GLQ,BTC,BTC,BTC,1,0.000001,10000000000,99999999,0.0001,0.000000001,0.000000001,0.1,False,True
646,NIF-USDT,NIF-USDT,NIF,USDT,USDT,NFT,0.01,0.1,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
647,AERGO-BTC,AERGO-BTC,AERGO,BTC,BTC,BTC,0.1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
648,AERGO-ETH,AERGO-ETH,AERGO,ETH,ETH,ALTS,0.1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
649,XYO-ETH,XYO-ETH,XYO,ETH,ETH,ALTS,10,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
650,XRP-TUSD,XRP-TUSD,XRP,TUSD,TUSD,USDS,0.1,0.01,10000000000,99999999,0.0001,0.000001,0.00001,0.1,False,True
651,ETH-DAI,ETH-DAI,ETH,DAI,DAI,USDS,0.0001,0.1,10000000000,999999999,0.0000001,0.0001,0.01,0.1,False,True
652,LSK-BTC,LSK-BTC,LSK,BTC,BTC,BTC,0.01,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
653,GMB-ETH,GMB-ETH,GMB,ETH,ETH,ALTS,100,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000000001,0.1,False,True
654,GMB-BTC,GMB-BTC,GMB,BTC,BTC,BTC,100,0.00001,10000000000,99999999,0.0001,0.00000001,0.0000000001,0.1,False,True
655,KAT-USDT,KAT-USDT,KAT,USDT,USDT,USDS,10,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
656,MKR-BTC,MKR-BTC,MKR,BTC,BTC,DeFi,0.0001,0.00001,10000000000,99999999,0.0001,0.00000001,0.00001,0.1,False,True
657,KAT-BTC,KAT-BTC,KAT,BTC,BTC,BTC,10,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
658,XRP-USDC,XRP-USDC,XRP,USDC,USDC,USDS,0.1,0.01,10000000000,99999999,0.0001,0.00001,0.00001,0.1,False,True
659,XYO-BTC,XYO-BTC,XYO,BTC,BTC,BTC,10,0.00001,10000000000,99999999,0.0001,0.00000001,0.0000000001,0.1,False,True
660,LSK-ETH,LSK-ETH,LSK,ETH,ETH,ALTS,0.01,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
661,XRP-BTC,XRP-BTC,XRP,BTC,BTC,BTC,0.1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,True,True
662,XRP-KCS,XRP-KCS,XRP,KCS,KCS,KCS,0.1,0.01,10000000000,99999999,0.0001,0.0001,0.00001,0.1,False,True
663,AVA-BTC,AVA-BTC,AVA,BTC,BTC,BTC,0.1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
664,XRP-PAX,XRP-PAX,XRP,PAX,PAX,USDS,0.1,0.01,10000000000,99999999,0.0001,0.000001,0.00001,0.1,False,True
665,XRP-USDT,XRP-USDT,XRP,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.000001,0.00001,0.1,True,True
666,FTM-BTC,FTM-BTC,FTM,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,True,True
667,USDT-DAI,USDT-DAI,USDT,DAI,DAI,USDS,0.01,0.1,10000000000,99999999,0.000001,0.0001,0.0001,0.1,False,True
668,BTC-DAI,BTC-DAI,BTC,DAI,DAI,USDS,0.00001,0.1,10000000000,99999999,0.00000001,0.0001,0.1,0.1,False,True
669,AVA-ETH,AVA-ETH,AVA,ETH,ETH,ALTS,0.1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
670,MKR-ETH,MKR-ETH,MKR,ETH,ETH,DeFi,0.0001,0.0001,10000000000,99999999,0.0001,0.0000001,0.0001,0.1,False,True
671,XRP-ETH,XRP-ETH,XRP,ETH,ETH,ALTS,0.1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,True,True
672,FTM-ETH,FTM-ETH,FTM,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
673,VSYS-BTC,VSYS-BTC,VSYS,BTC,BTC,BTC,0.1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
674,MKR-DAI,MKR-DAI,MKR,DAI,DAI,DeFi,0.0001,0.1,10000000000,99999999,0.0001,0.0001,0.01,0.1,False,True
675,BTT-BTC,BTT-BTC,BTT,BTC,BTC,BTC,100,0.00001,10000000000,99999999,0.0001,0.000001,0.0000000001,0.1,False,True
676,BTT-ETH,BTT-ETH,BTT,ETH,ETH,ALTS,100,0.0001,10000000000,99999999,0.0001,0.000001,0.00000001,0.1,False,True
677,SOLVE-BTC,SOLVE-BTC,SOLVE,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.001,0.000001,0.00000001,0.1,False,True
678,GRIN-BTC,GRIN-BTC,GRIN,BTC,BTC,BTC,0.01,0.00001,10000000000,99999999,0.00000001,0.00000001,0.00000001,0.1,False,True
679,GRIN-ETH,GRIN-ETH,GRIN,ETH,ETH,ALTS,0.01,0.0001,10000000000,99999999,0.00000001,0.0000001,0.0000001,0.1,False,True
680,GRIN-USDT,GRIN-USDT,GRIN,USDT,USDT,USDS,0.01,0.01,10000000000,99999999,0.00000001,0.000001,0.000001,0.1,False,True
